owned,make_model,review_month,web_browser,reviewer_age,primary_use,value_for_money,overall_rating
1,Nielah-Eyden,Oct,Chrome,23,Commuting,5/10,18.62
0,Nielah-Keetra,Jun,NA,24,Commuting,4/10,15.55
0,Lunna-Keetra,23-Oct,Chrome,28,Commuting,5/10,12.76
1,Hoang-Keetra,07-Nov,IE,41,Leisure,5/10,17.07
1,Lunna-Keetra,16-Sep,Chrome,33,Leisure,5/10,12.29
0,Lunna-Eyden,26-Aug,IE,47,Commuting,5/10,15.28
-0,Lunna-Keetra,01-Mar,Chrome,20,Leisure,3/10,12.28
1,Nielah-Keetra,15-Mar,Chrome,32,Commuting,7/10,15.92
1,Nielah-Eyden,09-Mar,Chrome,35,Commuting,4/10,19.39
1,Nielah-Eyden,Jul,Firefox,22,Commuting,6/10,18.38
1,Nielah-Eyden,Jul,Chrome,41,Commuting,4/10,19.26
-0,Nielah-Keetra,10-Nov,Chrome,35,Commuting,5/10,15.84
1,Nielah-Eyden,Mar,IE,29,Commuting,6/10,19.25
0,Lunna-Eyden,Apr,NA,41,Commuting,3/10,15.55
1,Nielah-Eyden,Sep,Chrome,39,Commuting,6/10,19.11
1,Nielah-Eyden,27-Dec,Chrome,33,Leisure,5/10,19.23
0,Nielah-Eyden,11-Nov,Safari,42,Commuting,3/10,19.66
1,Hoang-Eyden,07-Dec,IE,36,Leisure,6/10,20.38
1,Nielah-Eyden,Feb,Chrome,40,Commuting,5/10,18.28
0,Nielah-Eyden,Sep,IE,27,Commuting,4/10,18.23
-0,Lunna-Keetra,Jul,Android,29,Leisure,6/10,12.33
1,Nielah-Keetra,Jan,IE,48,Commuting,3/10,16
0,Lunna-Keetra,06-Jun,NA,33,Leisure,4/10,12.93
-0,Hoang-Keetra,12-Jul,Safari,24,Leisure,3/10,17.27
1,Nielah-Eyden,Sep,Firefox,34,Commuting,4/10,18.83
0,Lunna-Keetra,02-Aug,Chrome,24,Commuting,6/10,12.05
0,Lunna-Eyden,23-Feb,IE,16,Commuting,4/10,15.2
1,Nielah-Eyden,27-Jul,IE,21,Commuting,6/10,18.86
0,Lunna-Eyden,26-Nov,IE,25,Leisure,5/10,15.14
1,Hoang-Eyden,30-Apr,IE,41,Leisure,5/10,20.94
-0,Lunna-Eyden,Feb,IE,30,Commuting,5/10,14.73
1,Hoang-Keetra,31-Jul,Chrome,-,Commuting,5/10,17.27
0,Lunna-Eyden,22-Nov,Firefox,21,Commuting,5/10,15.12
1,Nielah-Eyden,05-Sep,Safari,32,Leisure,5/10,19.06
0,Nielah-Eyden,05-Dec,Firefox,46,Leisure,2/10,18.75
1,Nielah-Keetra,Feb,NA,22,Commuting,6/10,16.25
0,Lunna-Eyden,21-Jul,NA,47,Commuting,3/10,15.73
